player_id,period,minutes,goals,assists,progressive_actions,defensive_actions
30,2021Q1,671.8,0,0,13.77,13.12
30,2021Q2,868.6,0,1,25.86,6.98
30,2021Q3,851.8,0,1,28.75,4.44
30,2021Q4,826.8,1,0,18.73,16.27
30,2022Q1,673.8,0,1,17.75,15.79
30,2022Q2,714.2,0,0,27.58,11.21
30,2022Q3,831.9,0,1,29.2,9.4
30,2022Q4,831.9,1,0,16.09,5.34
30,2023Q1,574.8,0,0,17.72,0.99
30,2023Q2,843.1,1,0,14.86,10.32
30,2023Q3,891.1,0,1,19.23,20.71
30,2023Q4,603.7,0,0,21.31,12.73
30,2024Q1,643.5,0,0,34.58,17.01
30,2024Q2,806.3,0,0,25.05,10.95
30,2024Q3,720.8,0,1,21.77,19.24
30,2024Q4,648.8,0,0,10.23,18.44
30,2025Q1,1074.2,1,2,18.77,12.36
30,2025Q2,713.1,1,0,20.71,5.99
30,2025Q3,542.9,0,0,10.94,10.09
30,2025Q4,685.8,1,1,25.79,10.9
31,2021Q1,621.5,0,0,31.69,22.84
31,2021Q2,494.8,0,0,28.91,23.89
31,2021Q3,562.4,0,0,28.18,23.53
31,2021Q4,561.1,0,1,21.99,27.05
31,2022Q1,578.7,0,1,29.57,26.83
31,2022Q2,533.6,0,0,21.15,30.59
31,2022Q3,604.2,0,0,19.37,29.39
31,2022Q4,759.8,0,0,24.99,16.86
31,2023Q1,831.2,0,0,26.13,39.86
31,2023Q2,469.6,0,0,17.61,24.27
31,2023Q3,428.5,0,0,23.42,31.9
31,2023Q4,740.2,0,0,35.34,18.19
31,2024Q1,613.3,0,0,26.05,35.8
31,2024Q2,411.8,0,0,21.24,27.51
31,2024Q3,635.8,0,0,31.39,27.82
31,2024Q4,413.1,0,0,21.29,22.78
31,2025Q1,569.8,0,0,25.05,22.92
31,2025Q2,704.6,0,0,29.21,36.23
31,2025Q3,462.9,0,0,26.5,37.6
31,2025Q4,697.7,0,0,20.41,22.53
32,2021Q1,498.9,0,0,17.86,29.11
32,2021Q2,719.7,0,0,13.48,21.86
32,2021Q3,732.4,0,0,19.59,21.35
32,2021Q4,708.9,1,0,20.23,36.45
32,2022Q1,1026.5,0,2,28.54,25.69
32,2022Q2,800.7,1,1,24.73,27.84
32,2022Q3,763.0,0,1,22.98,25.39
32,2022Q4,698.2,0,0,26.9,25.62
32,2023Q1,1221.9,0,0,22.58,27.82
32,2023Q2,668.4,0,0,19.6,25.92
32,2023Q3,752.3,0,0,20.91,23.16
32,2023Q4,785.2,0,0,9.25,26.8
32,2024Q1,1258.3,0,0,25.63,27.82
32,2024Q2,649.4,0,0,16.96,29.07
32,2024Q3,837.5,0,0,25.6,32.36
32,2024Q4,988.6,0,0,19.25,32.76
32,2025Q1,723.1,0,0,24.98,30.4
32,2025Q2,264.4,1,0,19.53,26.37
32,2025Q3,735.2,1,1,28.65,29.96
32,2025Q4,985.3,0,0,18.33,26.62
33,2021Q1,622.6,0,0,22.55,10.17
33,2021Q2,969.5,0,0,19.73,9.38
33,2021Q3,645.2,0,0,27.72,5.28
33,2021Q4,520.9,0,0,33.5,14.91
33,2022Q1,519.7,0,0,25.75,8.46
33,2022Q2,748.5,0,1,23.86,11.09
33,2022Q3,655.6,0,0,19.84,12.1
33,2022Q4,618.2,1,0,31.65,9.98
33,2023Q1,260.6,0,0,19.08,10.68
33,2023Q2,776.7,2,0,22.57,10.01
33,2023Q3,630.3,0,0,13.07,16.1
33,2023Q4,496.8,0,0,20.41,6.56
33,2024Q1,972.2,0,0,17.3,11.99
33,2024Q2,629.3,0,0,17.45,6.27
33,2024Q3,873.9,0,0,26.16,0.41
33,2024Q4,641.2,0,0,27.45,20.93
33,2025Q1,569.5,3,1,27.36,11.92
33,2025Q2,683.9,1,1,32.68,16.42
33,2025Q3,994.1,0,1,26.51,22.36
33,2025Q4,679.0,2,0,16.47,19.68
34,2021Q1,514.3,0,0,23.33,8.38
34,2021Q2,811.3,1,0,24.87,15.36
34,2021Q3,649.0,0,0,14.75,13.24
34,2021Q4,582.8,2,0,28.23,2.1
34,2022Q1,728.2,1,0,23.29,9.4
34,2022Q2,592.3,0,0,19.4,0.0
34,2022Q3,421.4,1,0,31.09,23.2
34,2022Q4,560.5,0,0,22.08,4.79
34,2023Q1,432.6,0,0,25.76,7.62
34,2023Q2,710.8,0,0,18.93,10.88
34,2023Q3,454.9,0,0,18.95,5.09
34,2023Q4,457.4,0,0,12.44,6.67
34,2024Q1,458.4,0,0,35.17,15.15
34,2024Q2,567.8,0,0,13.37,19.02
34,2024Q3,568.7,0,0,12.79,16.07
34,2024Q4,524.7,1,1,17.83,13.8
34,2025Q1,706.9,0,1,25.44,10.97
34,2025Q2,274.2,0,0,23.93,19.29
34,2025Q3,629.6,0,0,19.47,19.22
34,2025Q4,823.7,0,0,13.87,6.56
35,2021Q1,581.2,0,0,23.62,30.48
35,2021Q2,438.7,1,0,18.84,30.54
35,2021Q3,569.2,0,0,24.32,23.69
35,2021Q4,847.4,0,0,14.4,27.21
35,2022Q1,634.3,0,0,20.98,24.7
35,2022Q2,681.3,0,0,35.52,24.87
35,2022Q3,741.1,0,1,35.2,31.51
35,2022Q4,823.9,0,0,19.28,30.13
35,2023Q1,648.8,0,0,25.87,28.12
35,2023Q2,751.8,0,0,21.41,22.44
35,2023Q3,794.4,0,0,22.89,23.53
35,2023Q4,788.9,0,0,25.39,33.2
35,2024Q1,458.8,0,0,22.29,26.31
35,2024Q2,813.1,0,0,14.45,26.43
35,2024Q3,687.2,0,0,23.07,29.58
35,2024Q4,684.4,0,0,21.3,39.54
35,2025Q1,790.5,0,0,22.14,24.8
35,2025Q2,755.2,0,1,28.51,28.06
35,2025Q3,598.3,0,0,28.05,30.32
35,2025Q4,609.5,0,0,20.48,34.72
36,2021Q1,536.9,1,1,27.07,8.9
36,2021Q2,693.1,2,0,22.32,6.94
36,2021Q3,493.6,0,0,28.04,8.53
36,2021Q4,438.1,3,0,27.36,11.67
36,2022Q1,631.4,1,1,16.72,8.61
36,2022Q2,524.0,0,0,25.97,0.29
36,2022Q3,496.6,1,0,22.85,12.51
36,2022Q4,571.0,1,0,20.93,14.78
36,2023Q1,634.9,0,0,14.69,14.3
36,2023Q2,710.9,0,0,30.95,12.21
36,2023Q3,697.7,0,0,22.29,13.94
36,2023Q4,570.8,1,0,22.74,11.78
36,2024Q1,772.6,1,0,23.36,5.92
36,2024Q2,751.2,1,0,27.49,9.74
36,2024Q3,817.2,0,0,33.63,6.89
36,2024Q4,568.3,0,0,31.17,10.25
36,2025Q1,568.9,0,1,21.29,5.29
36,2025Q2,556.2,1,0,31.55,15.24
36,2025Q3,467.5,0,0,15.37,10.72
36,2025Q4,540.6,1,0,22.91,5.82
