player_id,period,market_value_m,contract_months_remaining,age,club
29,2023Q2,7.69,3,26.25,Sporting Vale
29,2023Q3,8.38,3,26.5,Sporting Vale
29,2023Q4,8.52,3,26.75,Sporting Vale
29,2024Q1,9.53,3,27.0,Sporting Vale
29,2024Q2,8.95,3,27.25,Sporting Vale
29,2024Q3,10.3,3,27.5,Sporting Vale
29,2024Q4,8.95,3,27.75,Sporting Vale
29,2025Q1,8.89,3,28.0,Sporting Vale
29,2025Q2,9.49,3,28.25,Sporting Vale
29,2025Q3,9.63,3,28.5,Sporting Vale
29,2025Q4,10.0,3,28.75,Sporting Vale
30,2021Q1,8.58,53,20.0,East City
30,2021Q2,9.52,50,20.25,East City
30,2021Q3,9.6,47,20.5,East City
30,2021Q4,10.25,44,20.75,East City
30,2022Q1,10.74,41,21.0,East City
30,2022Q2,11.0,38,21.25,East City
30,2022Q3,11.71,35,21.5,East City
30,2022Q4,13.48,32,21.75,East City
30,2023Q1,14.25,29,22.0,East City
30,2023Q2,13.85,26,22.25,East City
30,2023Q3,15.09,23,22.5,East City
30,2023Q4,14.52,20,22.75,East City
30,2024Q1,15.41,17,23.0,East City
30,2024Q2,16.35,14,23.25,East City
30,2024Q3,17.19,11,23.5,East City
30,2024Q4,18.72,8,23.75,East City
30,2025Q1,16.95,5,24.0,East City
30,2025Q2,14.87,3,24.25,East City
30,2025Q3,16.24,3,24.5,East City
30,2025Q4,16.07,3,24.75,East City
31,2021Q1,13.2,56,24.0,Sporting Vale
31,2021Q2,14.21,53,24.25,Sporting Vale
31,2021Q3,14.29,50,24.5,Sporting Vale
31,2021Q4,14.26,47,24.75,Sporting Vale
31,2022Q1,14.04,44,25.0,Sporting Vale
31,2022Q2,13.18,41,25.25,Sporting Vale
31,2022Q3,13.77,38,25.5,Sporting Vale
31,2022Q4,14.54,35,25.75,Sporting Vale
31,2023Q1,15.7,32,26.0,Sporting Vale
31,2023Q2,14.12,29,26.25,Sporting Vale
31,2023Q3,13.53,26,26.5,Sporting Vale
31,2023Q4,14.89,23,26.75,Sporting Vale
31,2024Q1,15.6,20,27.0,Sporting Vale
31,2024Q2,16.03,17,27.25,Sporting Vale
31,2024Q3,16.64,14,27.5,Sporting Vale
31,2024Q4,15.57,11,27.75,Sporting Vale
31,2025Q1,16.17,8,28.0,Sporting Vale
31,2025Q2,17.85,5,28.25,Sporting Vale
31,2025Q3,16.75,3,28.5,Sporting Vale
31,2025Q4,18.01,3,28.75,Sporting Vale
32,2021Q1,4.56,32,30.0,Athletic Union
32,2021Q2,3.5,29,30.25,Athletic Union
32,2021Q3,2.97,26,30.5,Athletic Union
32,2021Q4,2.76,23,30.75,Athletic Union
32,2022Q1,3.44,20,31.0,Athletic Union
32,2022Q2,4.9,17,31.25,Athletic Union
32,2022Q3,3.94,14,31.5,Athletic Union
32,2022Q4,4.21,11,31.75,Athletic Union
32,2023Q1,2.76,8,32.0,Athletic Union
32,2023Q2,2.58,5,32.25,Athletic Union
32,2023Q3,2.76,3,32.5,Athletic Union
32,2023Q4,3.91,3,32.75,Athletic Union
32,2024Q1,4.34,3,33.0,Athletic Union
32,2024Q2,3.76,3,33.25,Athletic Union
32,2024Q3,4.28,3,33.5,Athletic Union
32,2024Q4,3.36,3,33.75,Athletic Union
32,2025Q1,4.81,3,34.0,Athletic Union
32,2025Q2,4.7,3,34.25,Athletic Union
32,2025Q3,4.31,3,34.5,Athletic Union
32,2025Q4,2.79,3,34.75,Athletic Union
33,2021Q1,10.48,35,24.0,Athletic Union
33,2021Q2,11.43,32,24.25,Athletic Union
33,2021Q3,9.83,29,24.5,Athletic Union
33,2021Q4,10.17,26,24.75,Athletic Union
33,2022Q1,9.98,23,25.0,Athletic Union
33,2022Q2,10.81,20,25.25,Athletic Union
33,2022Q3,11.72,17,25.5,Athletic Union
33,2022Q4,14.08,14,25.75,Athletic Union
33,2023Q1,14.21,11,26.0,Athletic Union
33,2023Q2,13.37,8,26.25,Athletic Union
33,2023Q3,13.97,5,26.5,Athletic Union
33,2023Q4,13.61,3,26.75,Athletic Union
33,2024Q1,14.83,3,27.0,Athletic Union
33,2024Q2,16.24,3,27.25,Athletic Union
33,2024Q3,14.96,3,27.5,Athletic Union
33,2024Q4,16.28,3,27.75,Athletic Union
33,2025Q1,17.25,3,28.0,Athletic Union
33,2025Q2,17.27,3,28.25,Athletic Union
33,2025Q3,16.95,3,28.5,Athletic Union
33,2025Q4,16.02,3,28.75,Athletic Union
34,2021Q1,4.92,26,25.0,East City
34,2021Q2,4.97,23,25.25,East City
34,2021Q3,4.63,20,25.5,East City
34,2021Q4,5.21,17,25.75,East City
34,2022Q1,4.91,14,26.0,East City
34,2022Q2,5.22,11,26.25,East City
34,2022Q3,5.55,8,26.5,East City
34,2022Q4,5.53,5,26.75,East City
34,2023Q1,5.7,3,27.0,East City
34,2023Q2,6.61,3,27.25,East City
34,2023Q3,5.64,3,27.5,East City
34,2023Q4,6.15,3,27.75,East City
34,2024Q1,5.99,3,28.0,East City
34,2024Q2,3.84,3,28.25,East City
34,2024Q3,3.39,3,28.5,East City
34,2024Q4,4.77,3,28.75,East City
34,2025Q1,4.92,3,29.0,East City
34,2025Q2,5.92,3,29.25,East City
34,2025Q3,4.92,3,29.5,East City
34,2025Q4,4.0,3,29.75,East City
35,2021Q1,6.3,56,28.0,East City
35,2021Q2,5.41,53,28.25,East City
35,2021Q3,5.51,50,28.5,East City
35,2021Q4,5.83,47,28.75,East City
35,2022Q1,5.03,44,29.0,East City
35,2022Q2,6.22,41,29.25,East City
35,2022Q3,6.66,38,29.5,East City
35,2022Q4,5.17,35,29.75,East City
35,2023Q1,3.44,32,30.0,East City
35,2023Q2,4.31,29,30.25,East City
35,2023Q3,3.21,26,30.5,East City
35,2023Q4,4.48,23,30.75,East City
35,2024Q1,3.85,20,31.0,East City
35,2024Q2,4.4,17,31.25,East City
35,2024Q3,4.65,14,31.5,East City
35,2024Q4,3.84,11,31.75,East City
35,2025Q1,3.45,8,32.0,East City
35,2025Q2,3.82,5,32.25,East City
35,2025Q3,4.03,3,32.5,East City
35,2025Q4,4.01,3,32.75,East City
36,2021Q1,11.38,37,26.0,Northbridge FC
36,2021Q2,11.62,34,26.25,Northbridge FC
36,2021Q3,10.84,31,26.5,Northbridge FC
36,2021Q4,10.12,28,26.75,Northbridge FC
36,2022Q1,11.8,25,27.0,Northbridge FC
36,2022Q2,12.84,22,27.25,Northbridge FC
36,2022Q3,12.3,19,27.5,Northbridge FC
36,2022Q4,12.85,16,27.75,Northbridge FC
36,2023Q1,12.53,13,28.0,Northbridge FC
36,2023Q2,12.43,10,28.25,Northbridge FC
36,2023Q3,12.75,7,28.5,Northbridge FC
36,2023Q4,11.8,4,28.75,Northbridge FC
36,2024Q1,11.16,3,29.0,Northbridge FC
36,2024Q2,11.26,3,29.25,Northbridge FC
36,2024Q3,11.48,3,29.5,Northbridge FC
36,2024Q4,10.03,3,29.75,Northbridge FC
36,2025Q1,11.1,3,30.0,Northbridge FC
36,2025Q2,11.12,3,30.25,Northbridge FC
36,2025Q3,10.73,3,30.5,Northbridge FC
36,2025Q4,10.26,3,30.75,Northbridge FC
